tenured,profnumber,minority,age,beautyf2upper,beautyflowerdiv,beautyfupperdiv,beautym2upper,beautymlowerdiv,beautymupperdiv,btystdave,btystdf2u,btystdfl,btystdfu,btystdm2u,btystdml,btystdmu,class1,class2,class3,class4,class5,class6,class7,class8,class9,class10,class11,class12,class13,class14,class15,class16,class17,class18,class19,class20,class21,class22,class23,class24,class25,class26,class27,class28,class29,class30,courseevaluation,didevaluation,female,formal,fulldept,lower,multipleclass,nonenglish,onecredit,percentevaluating,profevaluation,students,tenuretrack,blkandwhite,btystdvariance,btystdavepos,btystdaveneg
0,1,1,36,6,5,7,6,2,4,0.2015666,0.2893519,0.4580018,0.8758139,0.6817153,-0.9000649,-0.1954181,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3,24,1,0,1,0,1,0,0,55.81395,4.7,43,1,0,2.129806,0.201567,0
1,2,0,59,2,4,4,3,2,3,-0.8260813,-1.619356,-0.0735065,-0.5770065,-1.131904,-0.9000649,-0.6546507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,17,0,0,1,0,0,0,0,85,4.6,20,1,0,1.386081,0,-0.826081
1,3,0,51,5,5,2,3,2,3,-0.6603327,-0.1878249,0.4580018,-1.545553,-1.131904,-0.9000649,-0.6546507,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7,55,0,0,1,0,1,0,0,100,4.1,55,1,0,2.537435,0,-0.660333
1,4,0,40,4,2,5,2,3,3,-0.7663125,-0.6650018,-1.136523,-0.092733,-1.736444,-0.3125226,-0.6546507,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3,40,1,0,1,0,1,0,0,86.95652,4.5,46,1,0,1.760577,0,-0.766312
0,5,0,31,9,7,9,6,7,6,1.421445,1.720883,1.521019,1.844361,0.6817153,2.037647,0.723047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4,42,1,0,1,0,0,0,0,87.5,4.8,48,1,0,1.6931,1.42145,0
1,6,0,62,5,6,6,6,5,5,0.5002196,-0.1878249,0.9895102,0.3915404,0.6817153,0.8625621,0.2638144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2,182,0,1,1,0,0,0,0,64.53901,4.4,282,1,0,0.9447419,0.50022,0
0,7,0,33,5,4,4,4,4,4,-0.2143501,-0.1878249,-0.0735065,-0.5770065,-0.5273642,0.2750198,-0.1954181,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,33,1,0,1,0,1,0,0,80.48781,4.4,41,1,0,0.4898793,0,-0.21435
1,8,0,51,6,4,6,3,2,3,-0.346539,0.2893519,-0.0735065,0.3915404,-1.131904,-0.9000649,-0.6546507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4,25,1,0,1,0,0,0,0,60.97561,3.4,41,1,0,2.041787,0,-0.346539
0,9,0,33,5,3,7,5,5,3,0.0613435,-0.1878249,-0.6050149,0.8758139,0.0771755,0.8625621,-0.6546507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,48,1,0,1,0,0,0,0,80,4.8,60,1,0,2.32433,0.061344,0
0,10,0,47,6,5,7,6,3,6,0.4525679,0.2893519,0.4580018,0.8758139,0.6817153,-0.3125226,0.723047,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9,16,0,0,1,0,1,0,0,84.21053,4,19,0,0,0.916837,0.452568,0
0,11,1,35,4,5,7,7,2,4,0.1432643,-0.6650018,0.4580018,0.8758139,1.286255,-0.9000649,-0.1954181,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1,18,0,0,1,0,1,1,0,72,3.6,25,1,0,3.798652,0.143264,0
0,12,0,37,5,4,5,4,3,5,-0.1550228,-0.1878249,-0.0735065,-0.092733,-0.5273642,-0.3125226,0.2638144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,30,0,0,1,0,0,0,0,88.23529,4.1,34,0,0,0.3504698,0,-0.155023
1,13,0,42,5,4,7,5,4,4,0.1285433,-0.1878249,-0.0735065,0.8758139,0.0771755,0.2750198,-0.1954181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8,28,0,0,1,0,0,0,0,70,4.1,40,1,0,0.8283713,0.128543,0
1,14,0,49,5,3,3,5,1,7,-0.3470453,-0.1878249,-0.6050149,-1.06128,0.0771755,-1.487607,1.182279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4,30,0,0,1,0,0,1,0,83.33334,3.5,36,1,0,4.42171,0,-0.347045
0,15,0,37,7,6,7,4,5,4,0.4619388,0.7665288,0.9895102,0.8758139,-0.5273642,0.8625621,-0.1954181,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9,23,1,0,1,0,1,0,0,82.14286,2.9,28,1,0,2.113737,0.461939,0
1,16,0,45,3,2,4,7,5,4,-0.1503849,-1.142179,-1.136523,-0.5770065,1.286255,0.8625621,-0.1954181,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,23,0,0,1,0,1,0,0,69.69697,4.6,33,1,0,5.230154,0,-0.150385
